Job Id,Qualifications,location,Country,Work Type,Company Size,Job Posting Date,Preference,Job Title,Role,Job Portal,Job Description,skills,Responsibilities,Company,Starting Salary ($1K),Salary Upper Limit ($1K),Minimum Experience (years),Experience Upper Range (years),Sector,Industry
1909915087580037,BA,Andorra la Vella,Andorra,Part-Time,124720,2022-11-20,Both,Electrical Designer,Electrical Engineer,Monster,"Electrical Engineers design and develop electrical systems and devices. They work on projects such as power generation, electronics, and control systems for various industries.",Electrical engineering Circuit design Electronics AutoCAD proficiency Problem-solving,Design electrical systems and components for buildings and infrastructure projects. Ensure compliance with electrical codes and safety standards. Collaborate with architects and contractors.,Sydney Airport Holdings,11,11,0,11,Transportation/Airports,Transportation/Infrastructure
170741571792910,BA,Gitega,Burundi,Intern,42381,2021-10-13,Both,Java Developer,Java Web Application Developer,CareerBuilder,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",CHS,12,12,5,12,Agriculture,Food Production
234571556464181,BCA,Majuro,Marshall Islands,Temporary,66447,2022-05-19,Both,Technical Writer,Instructional Designer,SimplyHired,Instructional Designers develop educational materials and curricula. They design engaging and effective learning experiences for students or employees.,Instructional design eLearning tools Curriculum development Multimedia design Learning theory knowledge,Design and develop instructional materials and e-learning courses. Create interactive and engaging learning experiences. Align instructional content with learning objectives.,Corning,15,15,1,15,Technology,"Electronics, Electrical Equip."
151561032441773,M.Tech,Willemstad,Curacao,Temporary,85998,2022-08-13,Female,SEO Specialist,Technical SEO Specialist,LinkedIn,"Technical SEO Specialists optimize website infrastructure, addressing issues like site speed, mobile-friendliness, and structured data to enhance search engine visibility.",Technical SEO audits Website crawl analysis Schema markup XML sitemaps Canonicalization,"Identify and resolve technical SEO issues, such as crawl errors, website speed, and mobile-friendliness. Implement schema markup and structured data. Ensure website indexing and sitemap accuracy.",Albemarle,13,13,0,13,Materials,Chemicals
1863790514095571,PhD,Buenos Aires,Argentina,Full-Time,88088,2022-03-21,Male,Network Engineer,Network Administrator,Internships.com,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.","Network management Troubleshooting Network security IT certifications (e.g., CCNA)","Manage and maintain computer networks, troubleshoot network issues, and ensure network availability and performance. Implement network security measures and policies. Monitor network traffic and optimize performance.",JD Sports Fashion,11,11,1,11,Retail,Retail - Apparel
1763048480282197,BA,Tallinn,Estonia,Part-Time,53825,2023-01-16,Male,Technical Writer,Documentation Specialist,The Muse,"Documentation Specialists create and manage documents, manuals, or technical materials. They ensure accuracy, consistency, and accessibility of documentation.",Document management Recordkeeping Attention to detail Data entry Organizational skills,"Create technical documentation, manuals, and user guides for software, hardware, or products. Collaborate with subject matter experts and engineers. Ensure documentation accuracy and clarity.",Hertz Global Holdings,15,15,5,15,Rental & Leasing Services,"Automotive Retailing, Services"
453992293716972,M.Tech,Buenos Aires,Argentina,Part-Time,12841,2022-02-20,Male,Marketing Director,Marketing Communications Director,CareerBuilder,"Marketing Communications Directors manage marketing communication efforts. They oversee messaging, branding, and promotional activities to effectively reach target audiences.",Marketing communication Public relations Content strategy Crisis management Media relations,"Lead marketing communications efforts, including public relations and content marketing. Create marketing collateral and press releases. Manage media relations and crisis communications.",Segro,10,10,2,10,Real Estate,Real Estate/REIT
2260878193766698,MCA,Conakry,Guinea,Full-Time,63750,2023-04-02,Female,Operations Manager,Quality Control Manager,The Muse,"Quality Control Managers establish and enforce quality standards within an organization. They develop quality control processes, perform inspections, and implement corrective actions to maintain product or service quality.","Quality control processes and methodologies Statistical process control (SPC) Root cause analysis and corrective action Quality management systems (e.g., ISO 9001) Compliance and regulatory knowledge",Establish and enforce quality control standards and procedures. Conduct quality audits and inspections. Collaborate with production teams to address quality issues and implement improvements.,China Southern Airlines,13,13,4,13,Aviation and Travel,Airlines & Aviation
2799255923142440,MBA,Bratislava,Slovak Republic,Part-Time,126731,2021-10-13,Both,Event Planner,Corporate Event Planner,LinkedIn,"Corporate Event Planners organize business-related events such as seminars, conferences, and product launches, ensuring they meet corporate goals and standards.",Corporate event planning Corporate branding Corporate communication Audiovisual equipment Crisis management,"Organize corporate events, conferences, and seminars. Develop event marketing strategies and manage event budgets. Coordinate speakers, sponsors, and attendee registration.",Continental AG,15,15,5,15,Automotive,Automotive
1011225486447655,M.Com,Saint George's,Grenada,Part-Time,88636,2023-04-25,Male,Systems Administrator,Database Administrator,USAJOBS,"Database Administrators manage databases, ensuring data integrity, security, and efficient performance. They design, implement, and maintain databases while troubleshooting issues.","Database management systems (e.g., MySQL, Oracle, SQL Server) Data security Database tuning and optimization Backup and recovery","Administer and optimize databases, ensuring data availability and performance. Backup and restore databases. Implement database security and access controls.",China Mobile,11,11,1,11,Telecommunications,Telecommunications
